step,x_struct_raw_left_leg_norm,x_struct_raw_right_leg_norm,x_struct_raw_torso_norm,x_struct_raw_left_leg_var,x_struct_raw_right_leg_var,x_struct_raw_torso_var,x_struct_mixed_left_leg_norm,x_struct_mixed_right_leg_norm,x_struct_mixed_torso_norm,x_struct_mixed_left_leg_var,x_struct_mixed_right_leg_var,x_struct_mixed_torso_var,x_struct_norm_left_leg_norm,x_struct_norm_right_leg_norm,x_struct_norm_torso_norm,x_struct_norm_left_leg_var,x_struct_norm_right_leg_var,x_struct_norm_torso_var,h_struct_proj_left_leg_norm,h_struct_proj_right_leg_norm,h_struct_proj_torso_norm,h_struct_proj_left_leg_var,h_struct_proj_right_leg_var,h_struct_proj_torso_var,h_struct_pre_norm_left_leg_norm,h_struct_pre_norm_right_leg_norm,h_struct_pre_norm_torso_norm,h_struct_pre_norm_left_leg_var,h_struct_pre_norm_right_leg_var,h_struct_pre_norm_torso_var,h_struct_pre_inject_left_leg_norm,h_struct_pre_inject_right_leg_norm,h_struct_pre_inject_torso_norm,h_struct_pre_inject_left_leg_var,h_struct_pre_inject_right_leg_var,h_struct_pre_inject_torso_var,h_struct_post_inject_left_leg_norm,h_struct_post_inject_right_leg_norm,h_struct_post_inject_torso_norm,h_struct_post_inject_left_leg_var,h_struct_post_inject_right_leg_var,h_struct_post_inject_torso_var
9000,6.6858224869,6.6819009781,6.6486363411,3.0033953190,3.0166718960,2.9905502796,7.0341453552,7.0693244934,6.9176244736,2.9864087105,3.0053617954,2.9327018261,3.9857532978,3.9888627529,3.9698779583,0.9347807765,0.9362717271,0.9274884462,8.5007658005,8.4972333908,8.3284568787,0.2832103670,0.2829603851,0.2724593282,15.9485359192,15.9521160126,15.9487295151,0.9935984612,0.9940429926,0.9936254025,16.6108722687,16.6150493622,16.6240997314,1.0778268576,1.0783659220,1.0795418024,16.1141395569,16.1052093506,16.0324478149,1.0143601894,1.0132391453,1.0041642189
10000,5.6130146980,5.6182260513,5.6413278580,2.5607819557,2.5682778358,2.6179611683,5.9843311310,6.0109610558,5.9529972076,2.5322992802,2.5537133217,2.5750949383,3.9561579227,3.9569065571,3.9416832924,0.9209524989,0.9213088751,0.9143086076,8.3768100739,8.3770647049,8.2255640030,0.2745930552,0.2746847570,0.2652566135,15.9643449783,15.9663906097,15.9656915665,0.9955675006,0.9958212972,0.9957374930,16.6641139984,16.6662864685,16.6787490845,1.0847426653,1.0850236416,1.0866483450,16.0964336395,16.0941066742,16.0368442535,1.0121308565,1.0118430853,1.0047335625
11000,6.4062805176,6.4127283096,6.4180870056,2.8683762550,2.8964090347,2.9009025097,6.7611069679,6.8000183105,6.6945896149,2.8593056202,2.8925836086,2.8571238518,3.9683444500,3.9716212749,3.9514267445,0.9267144203,0.9282820225,0.9189548492,8.4125442505,8.4464130402,8.2217149734,0.2772097588,0.2798482180,0.2652354240,15.9518413544,15.9590587616,15.9560441971,0.9940075874,0.9949080944,0.9945366383,16.7124576569,16.7203197479,16.7323570251,1.0910491943,1.0920747519,1.0936502218,16.1052856445,16.1023578644,16.0188941956,1.0132639408,1.0129075050,1.0025160313
12000,5.9773082733,5.9919033051,5.9950571060,2.8160045147,2.8478980064,2.8780086040,6.3443803787,6.3836035728,6.2862296104,2.8053545952,2.8498182297,2.8389022350,3.9414474964,3.9459252357,3.9286897182,0.9142435789,0.9163898826,0.9084519148,8.3277130127,8.3375902176,8.1887683868,0.2718237340,0.2727022767,0.2635660768,15.9567518234,15.9605607986,15.9682292938,0.9946242571,0.9951008558,0.9960643053,16.7641353607,16.7700080872,16.7916221619,1.0978077650,1.0985765457,1.1014177799,16.0990257263,16.0951347351,16.0103168488,1.0124858618,1.0120038986,1.0014687777
13000,6.0501537323,6.0643463135,6.0752220154,2.8199520111,2.8140580654,2.8595087528,6.4198341370,6.4471931458,6.3533277512,2.8089046478,2.8127725124,2.8167526722,3.9360494614,3.9380991459,3.9200000763,0.9118457437,0.9128050208,0.9044926763,8.2970457077,8.3209705353,8.1549167633,0.2697484195,0.2715265453,0.2613061666,15.9568910599,15.9630422592,15.9699010849,0.9946400523,0.9954077005,0.9962692261,16.8209133148,16.8272705078,16.8495979309,1.1052577496,1.1060928106,1.1090356112,16.0847396851,16.0722675323,15.9863710403,1.0106922388,1.0091309547,0.9984873533
14000,6.6131963730,6.6206727028,6.6361694336,3.0168056488,3.0323400497,3.0789108276,6.9764208794,7.0047645569,6.9137196541,3.0126681328,3.0410144329,3.0593144894,3.9423787594,3.9455285072,3.9231598377,0.9148403406,0.9163045883,0.9060748219,8.3253955841,8.3394241333,8.1462984085,0.2716654539,0.2726597488,0.2608026564,15.9491682053,15.9554767609,15.9651403427,0.9936739802,0.9944581985,0.9956771731,16.8688240051,16.8768997192,16.9052219391,1.1115628481,1.1126234531,1.1163760424,16.0673313141,16.0607948303,15.9688558578,1.0085185766,1.0077106953,0.9963412881
15000,6.0898323059,6.0882940292,6.1197018623,2.7763504982,2.7664995193,2.8404996395,6.4895672798,6.4824018478,6.4160480499,2.7951719761,2.7819595337,2.8289690018,3.9254970551,3.9265882969,3.9075186253,0.9071098566,0.9076061845,0.8989551663,8.2981605530,8.3264093399,8.1483650208,0.2699039280,0.2719291449,0.2610844076,15.9552793503,15.9648637772,15.9793319702,0.9944343567,0.9956288934,0.9974498749,16.9242000580,16.9346904755,16.9686985016,1.1188714504,1.1202582121,1.1247801781,16.0588874817,16.0452098846,15.9500761032,1.0074650049,1.0057605505,0.9940144420
16000,5.6798343658,5.6782960892,5.7058739662,2.6489925385,2.6709849834,2.7162332535,6.0524601936,6.1091866493,6.0059156418,2.6599385738,2.7201306820,2.7079291344,3.9002354145,3.9027988911,3.8835792542,0.8954707384,0.8967060447,0.8879592419,8.2252807617,8.2261953354,8.0678653717,0.2651727200,0.2654207349,0.2558386028,15.9589500427,15.9604558945,15.9786815643,0.9948959351,0.9950843453,0.9973740578,16.9699687958,16.9745140076,17.0085754395,1.1249330044,1.1255333424,1.1300796270,16.0991191864,16.0936527252,15.9921340942,1.0125459433,1.0118649006,0.9993085265
17000,5.9419169426,5.9501652718,5.9602303505,2.7620642185,2.7766993046,2.8000371456,6.2587480545,6.3314299583,6.2189412117,2.7481918335,2.8100266457,2.7800135612,3.9074718952,3.9086995125,3.8832561970,0.8986596465,0.8992486000,0.8876980543,8.3052644730,8.2860059738,8.0996837616,0.2705578208,0.2695293725,0.2580813169,15.9677829742,15.9687137604,16.0044727325,0.9960036278,0.9961205125,1.0006049871,17.0541782379,17.0584220886,17.1216526031,1.1361308098,1.1366965771,1.1451712847,15.9708614349,15.9522380829,15.8423843384,0.9965103865,0.9941824079,0.9807210565
18000,7.0771875381,7.0797429085,7.1231951714,3.2413377762,3.2449936867,3.3113384247,7.3995976448,7.4504170418,7.3147010803,3.2338862419,3.2676174641,3.2652587891,3.9206578732,3.9225730896,3.8944189548,0.9045901895,0.9054906964,0.8927893043,8.3102321625,8.3106651306,8.0740146637,0.2704823613,0.2705729306,0.2561939955,15.9466428757,15.9524068832,15.9943466187,0.9933658242,0.9940813184,0.9993474483,17.0490131378,17.0553989410,17.1315937042,1.1354454756,1.1362917423,1.1465113163,15.9244146347,15.9031581879,15.7788076401,0.9907266498,0.9880645275,0.9728938937
19000,6.3226294518,6.3226056099,6.3052558899,2.8084430695,2.8207085133,2.8237056732,6.6829104424,6.7033987045,6.5531845093,2.8327484131,2.8607826233,2.8177621365,3.9293720722,3.9309408665,3.9053149223,0.9087907672,0.9095218778,0.8979688883,8.4272537231,8.4293756485,8.2536869049,0.2785619497,0.2789434791,0.2684541345,15.9665498734,15.9712867737,16.0176181793,0.9958460331,0.9964362979,1.0022575855,17.0605659485,17.0665683746,17.1457786560,1.1369825602,1.1377822161,1.1484148502,15.9418191910,15.9232950211,15.7898464203,0.9929040670,0.9905851483,0.9742431641
20000,6.1038432121,6.0915150642,6.0707478523,2.7829804420,2.7607145309,2.7773339748,6.4377012253,6.4566569328,6.3153886795,2.7825231552,2.7859547138,2.7585022449,3.9220306873,3.9238097668,3.8983426094,0.9054795504,0.9063135982,0.8947741985,8.3659191132,8.4110794067,8.2358360291,0.2747240961,0.2779822350,0.2675409913,15.9670333862,15.9789199829,16.0200042725,0.9959112406,0.9973915219,1.0025521517,17.0596256256,17.0714130402,17.1431770325,1.1368581057,1.1384305954,1.1480586529,15.9254493713,15.9050292969,15.7849407196,0.9908466935,0.9882974625,0.9736078382
17000,5.5241451263,5.5232601166,5.5675978661,2.5245659351,2.5523433685,2.5940189362,5.8285236359,5.8965373039,5.8178997040,2.4939727783,2.5714132786,2.5569803715,3.8977601528,3.8999907970,3.8788249493,0.8941141367,0.8952077627,0.8855845928,8.2260065079,8.2005586624,8.0107250214,0.2651067376,0.2635208964,0.2517803311,15.9715747833,15.9686727524,16.0038452148,0.9964711666,0.9961121082,1.0005203485,17.0409126282,17.0417022705,17.1026363373,1.1343573332,1.1344622374,1.1426239014,15.9508142471,15.9464950562,15.8386468887,0.9940060973,0.9934792519,0.9803267717
18000,6.0225791931,6.0337262154,6.0303220749,2.7836656570,2.7842285633,2.8183815479,6.3383636475,6.3622198105,6.2497196198,2.7511210442,2.7673277855,2.7626461983,3.9111042023,3.9125595093,3.8903973103,0.9003700614,0.9010362029,0.8909986615,8.2531175613,8.2623243332,8.0684204102,0.2670852244,0.2677777410,0.2559938431,15.9556255341,15.9628801346,16.0044670105,0.9944865704,0.9953888059,1.0006035566,17.0322418213,17.0399684906,17.1110801697,1.1332068443,1.1342324018,1.1437597275,15.9313697815,15.9103803635,15.7897891998,0.9915727377,0.9889681935,0.9742764235
19000,6.7438988686,6.7445478439,6.7158212662,3.0507299900,3.0787472725,3.0670628548,7.0507984161,7.1227631569,6.9483618736,3.0441586971,3.1052863598,3.0373122692,3.9463069439,3.9491457939,3.9233198166,0.9169211984,0.9182840586,0.9065047503,8.4603681564,8.4995040894,8.2317533493,0.2817445695,0.2848788202,0.2678681612,15.9660243988,15.9720640182,16.0024070740,0.9957934022,0.9965525270,1.0003640652,17.0557937622,17.0659866333,17.1213798523,1.1363646984,1.1377243996,1.1451593637,15.9552450180,15.9418268204,15.7945451736,0.9946438670,0.9929964542,0.9749147296
20000,6.3052568436,6.3022708893,6.3141336441,2.8125994205,2.8133265972,2.8472158909,6.6166081429,6.6442346573,6.5310487747,2.7949600220,2.8116068840,2.8051714897,3.9306783676,3.9316005707,3.9067690372,0.9094352722,0.9098743200,0.8986290097,8.3865365982,8.3468351364,8.1400594711,0.2759345174,0.2732750475,0.2607752979,15.9635658264,15.9624528885,16.0065383911,0.9954751730,0.9953364134,1.0008690357,17.0451850891,17.0442409515,17.1208782196,1.1349341869,1.1348038912,1.1450792551,15.9185762405,15.8963947296,15.7763652802,0.9900121689,0.9872454405,0.9726366997
17000,5.5241451263,5.5232601166,5.5675978661,2.5245659351,2.5523433685,2.5940189362,5.8873314857,5.9594178200,5.8742089272,2.5327262878,2.6130537987,2.5930962563,3.8897130489,3.8924062252,3.8720684052,0.8906016350,0.8919013739,0.8826385140,8.2075700760,8.1950254440,8.0282831192,0.2637705505,0.2630570531,0.2527773380,15.9651050568,15.9636783600,15.9816761017,0.9956598282,0.9954823852,0.9977419376,17.0192203522,17.0222816467,17.0561695099,1.1314723492,1.1318759918,1.1364102364,16.0727443695,16.0731468201,15.9757242203,1.0092346668,1.0092983246,0.9972908497
18000,6.0225791931,6.0337262154,6.0303220749,2.7836656570,2.7842285633,2.8183815479,6.4038982391,6.4246053696,6.3089389801,2.7965600491,2.8081052303,2.8014385700,3.9042022228,3.9060542583,3.8849110603,0.8973344564,0.8981872201,0.8885914087,8.2253618240,8.2505378723,8.0838661194,0.2651293576,0.2668740451,0.2568258345,15.9506568909,15.9595098495,15.9823551178,0.9938617349,0.9949619770,0.9978322983,17.0125637054,17.0230693817,17.0648326874,1.1305890083,1.1319818497,1.1375693083,16.0562114716,16.0427551270,15.9332866669,1.0071470737,1.0054734945,0.9919881225
19000,6.7438988686,6.7445478439,6.7158212662,3.0507299900,3.0787472725,3.0670628548,7.1194462776,7.1969265938,7.0134472847,3.0939221382,3.1578223705,3.0813927650,3.9411723614,3.9447481632,3.9194946289,0.9146045446,0.9163092971,0.9047557712,8.4218387604,8.4740619659,8.2293329239,0.2789984643,0.2829863429,0.2674376369,15.9589490891,15.9651918411,15.9801692963,0.9949061871,0.9956876636,0.9975751638,17.0338230133,17.0439052582,17.0756683350,1.1334332228,1.1347726583,1.1390308142,16.0718898773,16.0657844543,15.9338502884,1.0091838837,1.0084468126,0.9920945168
20000,6.3052568436,6.3022708893,6.3141336441,2.8125994205,2.8133265972,2.8472158909,6.6833238602,6.7118344307,6.5929727554,2.8406960964,2.8564248085,2.8455171585,3.9246127605,3.9261374474,3.9023468494,0.9067456126,0.9074637890,0.8966639042,8.3481464386,8.3282594681,8.1455049515,0.2732433677,0.2719452381,0.2609578669,15.9589147568,15.9600162506,15.9833574295,0.9948905110,0.9950258136,0.9979623556,17.0261669159,17.0290203094,17.0729427338,1.1324018240,1.1327755451,1.1386579275,16.0458011627,16.0312843323,15.9213714600,1.0058635473,1.0040483475,0.9905142784
1000,6.0185060501,6.0216126442,6.0502848625,2.7627511024,2.7682375908,2.8003945351,6.4324574471,6.4253726006,6.3991618156,2.7667553425,2.7434463501,2.7484004498,4.0723009109,4.0729346275,4.0645589828,0.9755079150,0.9758156538,0.9718176126,8.8598442078,8.7914304733,8.7348852158,0.3066048026,0.3019687235,0.2982913852,15.9613656998,15.9617738724,15.9489860535,0.9951830506,0.9952338338,0.9936428070,16.1470184326,16.1472244263,16.1379814148,1.0184640884,1.0184901953,1.0173254013,16.0363483429,16.0351028442,16.0324020386,1.0045496225,1.0043933392,1.0040553808
2000,6.4719734192,6.4733409882,6.5048203468,2.9991521835,3.0084273815,3.0713884830,6.8401842117,6.8503193855,6.8080801964,2.9549856186,2.9627478123,2.9910492897,4.0502920151,4.0511641502,4.0392837524,0.9650037289,0.9654263854,0.9597979188,8.7417812347,8.6798715591,8.5786609650,0.2986029387,0.2944473624,0.2878440619,15.9529552460,15.9531517029,15.9364643097,0.9941385388,0.9941632748,0.9920876026,16.2179813385,16.2181549072,16.2054367065,1.0274369717,1.0274589062,1.0258492231,16.0561141968,16.0545024872,16.0446472168,1.0070285797,1.0068262815,1.0055932999
3000,5.5732932091,5.5776629448,5.5892982483,2.5572066307,2.5800395012,2.5969300270,5.9389710426,5.9544377327,5.9179282188,2.5144884586,2.5419516563,2.5320312977,4.0356302261,4.0360164642,4.0245518684,0.9580585361,0.9582524896,0.9528377056,8.7219352722,8.6691493988,8.5517625809,0.2973859310,0.2938272953,0.2861938775,15.9672451019,15.9664678574,15.9506683350,0.9959244728,0.9958279133,0.9938632250,16.2935314178,16.2927608490,16.2810974121,1.0370327234,1.0369347334,1.0354521275,16.0771427155,16.0758800507,16.0594348907,1.0096709728,1.0095118284,1.0074545145
4000,5.6723470688,5.6703243256,5.6951932907,2.6599671841,2.6568439007,2.6956176758,6.0355777740,6.0472850800,5.9976563454,2.6160111427,2.6137876511,2.6140499115,4.0151538849,4.0157694817,4.0034289360,0.9483221769,0.9486174583,0.9428375363,8.6006422043,8.5577154160,8.4273080826,0.2890366912,0.2861800492,0.2777917683,15.9608097076,15.9618730545,15.9477586746,0.9951260686,0.9952582717,0.9935045838,16.3508224487,16.3510398865,16.3409156799,1.0443395376,1.0443667173,1.0430749655,16.0849304199,16.0801868439,16.0533523560,1.0106530190,1.0100569725,1.0067051649
5000,5.8646197319,5.8715481758,5.9169306755,2.7229874134,2.7432820797,2.7936615944,6.2053079605,6.2388243675,6.1990308762,2.6726264954,2.7061619759,2.7113919258,4.0043005943,4.0067391396,3.9921071529,0.9432281256,0.9443892241,0.9375531077,8.5549373627,8.5148477554,8.3686380386,0.2860455513,0.2833997309,0.2740304172,15.9593324661,15.9597043991,15.9469499588,0.9949429631,0.9949887395,0.9934035540,16.4036445618,16.4032878876,16.3953971863,1.0510981083,1.0510516167,1.0500421524,16.0810241699,16.0766716003,16.0429344177,1.0101680756,1.0096211433,1.0054116249
6000,5.5781373978,5.5832681656,5.5946974754,2.5301983356,2.5307066441,2.5634706020,5.9406981468,5.9650454521,5.8947124481,2.5116639137,2.5115492344,2.5058624744,4.0000691414,4.0009059906,3.9856977463,0.9412767291,0.9416760206,0.9346060753,8.5722894669,8.5529136658,8.3936309814,0.2873014510,0.2860801816,0.2758876383,15.9669580460,15.9690141678,15.9590845108,0.9958947897,0.9961510301,0.9949166179,16.4632358551,16.4637298584,16.4591312408,1.0587494373,1.0588120222,1.0582209826,16.0912666321,16.0859489441,16.0472850800,1.0114617348,1.0107930899,1.0059714317
